distributor,product_name,revenue_ytd,units_ytd,txn_count
DIRECT,Ultimate Cleanse (2 Part Program),190736.96000000002,9491,113
DIRECT,Urgent Rescue Mega Vita-C 60ct,15248.86,1305,59
DIRECT,Urinary Flush & Support 60ct,12820.260000000006,1404,73
DIRECT,V02 Max Performance Fat Burner 60ct,22645.69,1272,60
DIRECT,Vision Sharp Multi-Nutrient Eye Health 42ct,64171.59000000001,5704,117
DIRECT,Vitality & Recovery Testosterone Up for Men 60+ 60ct,15952.399999999987,793,55
DIRECT,Weekend Colon Flush 16ct,143902.78000000003,28582,147
DIRECT,Whole Body Turmeric 120ct VALUE SIZE,28022.68,1558,81
DIRECT,Whole Body Turmeric Curcumin C3 60ct,18651.66,1564,78
DIRECT,Women's 73 Nutrient Soft-Gel Multi 60ct,15795.379999999997,1262,78
DIRECT,Yohimbe-Plus Maximum Enhancement 100ct,33952.14,2535,104
KEHE,1 KT PARASTROY 90+90TB,39.57,3,2
KEHE,2-IN-1 Cleanse & Flush Weight Loss Support 60ct,31.98,2,1
KEHE,2-IN-1 Kidney & Liver Super Cleanse 60ct,127504.939999997,8557,5244
KEHE,3-in-1 Joint Formula 90ct,31919.03000000006,2029,380
KEHE,60 SG FISH OIL PURE 2XPOTENCY,1067.1100000000001,89,15
KEHE,60 SG MENS FENUGREEK RED,474.96,24,2
KEHE,60 SG WOMENS DIET CELLU THIGHS,100.74000000000001,9,2
KEHE,7-Day Ultimate Cleanse (2 Part Program),1280.06,154,44
KEHE,Advanced Absorption Mega B-Complex 60ct,21018.919999999976,2037,510
KEHE,Beet Root RED 60ct,9128.91,636,162
KEHE,Biotin-6000 Strength & Protection 60ct,91.95,5,2
KEHE,Blood Sugar Balance Berberine-Body+Fat Burner 56ct,140591.8499999977,7816,4942
KEHE,Body Fat-Diet System-Six RED 72ct,1311.3899999999999,81,16
KEHE,Brain Awake 60ct,8514.660000000005,681,167
KEHE,Brain Awake RED 60ct,9831.799999999996,842,237
KEHE,CoQ10-RED 60ct,12529.660000000007,712,189
KEHE,Daily Gentle Cleanse 60ct,4963.859999999997,477,87
KEHE,Daily Multi Testosterone UP Booster for Men 60ct,9390.779999999997,538,174
KEHE,Double Potency 5-HTP Extra 60ct,659.45,55,18
KEHE,Energy & Endurance Testosterone UP Men Over 40 60ct,33038.25999999999,1626,239
KEHE,EstroPause Menopause Support 80ct,15.99,1,1
KEHE,Extra-Energy Thermo-Fuel Max Fat Burner 100ct,12277.699999999993,832,184
KEHE,Extra Strength Ashwagandha 60ct,8943.140000000003,670,144
KEHE,Ginkgo Smart Maximum Focus & Memory 60ct,14340.039999999986,1246,352
KEHE,Gluten & Dairy Digestive Aid 50ct,2014.3200000000004,168,40
KEHE,Good Mood Sleep PM 54ct,31.98,2,1
KEHE,Green Tea Fat Burner 90ct SSLV,12409.649999999932,1035,591
KEHE,Green Tea Fat Metabolizer 75ct,1573.95,105,43
KEHE,Gut-to-Brain Hunger Control 60ct,2609.8400000000006,140,48
KEHE,High Potency Mega D3+K2 Turmeric Extract 60ct,7343.6799999999985,788,143
KEHE,Immuno-Shield All Season Wellness 100ct,25368.540000000023,2678,93
KEHE,Immuno-Shield with Elderberry 60ct,32.37,3,1
KEHE,Inflamma-Less 80ct,6951.059999999996,427,135
KEHE,L-Arginine + Horney Goat Weed 75ct,164.89,11,6
KEHE,Libido-Max for Active Men 60ct,11145.550000000001,878,184
KEHE,Liver Detox & Blood Refresh 60ct,19948.379999999997,1410,242
KEHE,Living Green Liquid-Gel Multi for MEN 90ct,4538.790000000001,263,88
KEHE,Living Green Liquid-Gel Multi for WOMEN 90ct,4034.48,216,79
KEHE,Longer Stronger Hair & Nails 60ct,3764.8600000000015,320,109
KEHE,Love My Legs 60ct,1095.5700000000002,66,6
KEHE,Maca Root and Ashwagandha 75ct,5636.239999999999,376,89
KEHE,Maximum Strength 3-in-1 Carb Blocker 75ct,9348.509999999998,810,164
KEHE,Mighty Moringa 60ct,9987.669999999998,862,188
KEHE,Milk Thistle Liver Cleanse 60ct,4898.799999999999,365,81
KEHE,Milk Thistle Liver Detox 60ct,171395.90999999375,12507,3599
KEHE,Multi Herb Digestion & Detox Support 275ct ECONOMY SIZE,31.48,2,1
KEHE,Next Level Steel Libido X2 75ct,14158.12999999999,827,249
KEHE,Nitric Oxide Pre Sport 60ct,10894.099999999993,821,174
KEHE,One-Per-Day Mega B-12 60ct,3009.4900000000007,275,90
KEHE,Only One Liquid-Gel Multi WITH IRON 60ct,11633.580000000007,917,279
KEHE,Only One Liquid-Gel Multi WITHOUT IRON 60ct,8045.900000000009,626,238
KEHE,Optimum-Strength Testosterone UP PRO-Growth 60ct,10180.149999999994,513,150
KEHE,Power to Sleep PM 60ct,14509.95999999999,1224,379
KEHE,Power to Sleep PM 6mg Melatonin 60ct,16367.000000000013,1336,233
KEHE,Pro-Active Male Prosta-Strong Healthy Urinary Flow 90ct,20969.009999999966,1026,334
KEHE,Pro-Active Nitric Oxide PWR Blood-Flow Booster 60ct,70.36,4,2
KEHE,Prosta-Strong RED 80ct,55379.500000000065,2084,143
KEHE,Pure Defense Mushroom-8 Immune Support 60ct,41.37,3,2
KEHE,Quick Energy RED Liquid-Gel Multi 72ct,2784.680000000001,177,45
KEHE,Respiratory Support & Defense 60ct,8963.46,984,123
KEHE,Sensual Woman Endurance*Stress*Libido 60ct,44.78,2,2
KEHE,Steel-Libido 75ct,3977.090000000001,281,78
KEHE,Steel-Libido for WOMEN 75ct,10358.369999999999,678,134
KEHE,Steel-Libido Peak Testosterone 75ct,4422.050000000001,307,57
KEHE,Steel-Libido RED 75ct,152950.80000000235,10245,3056
KEHE,Stored Fat Belly Burner 60ct,135142.34999999564,11934,3526
KEHE,Stress-Defy 84ct,3030.17,525,50
KEHE,Stress Defy Sleep PM 50ct,23.18,1,1
KEHE,Sunny Mood with 5-HTP 80ct,21105.030000000006,1455,97
KEHE,Sunny Mood with Rhodiola 75ct,7186.119999999995,441,164
KEHE,Super Cleanse 100ct,41077.83999999997,4291,789
KEHE,Super Cleanse 200ct ECONOMY SIZE,17231.760000000002,1059,149
KEHE,Testosterone-Extra Fat Burner 60ct,15110.999999999996,927,159
KEHE,Testosterone Mega-Boost Red 56ct,127939.80000000363,7625,4911
KEHE,Testosterone Mega-Boost RED 68ct 300cc,6926.699999999999,354,87
KEHE,Testosterone UP 60ct,3842.730000000001,214,52
KEHE,Testosterone UP RED 60ct,33860.689999999995,1783,333
KEHE,Testosterone Up Strength & Size 60ct,9382.529999999999,478,130
KEHE,Thermo Burn Stubborn Fat Metabolizer 60ct,17126.88999999999,1462,186
KEHE,Triple Diet Fat Reduction Max Accelerator 72ct,4458.220000000002,347,103
KEHE,Triple-Tea Fat Burner 75ct,12366.749999999996,847,270
KEHE,"Type I, II & III Collagen Peptides + Astaxanthin 60ct",6883.9000000000015,425,75
KEHE,Ultimate Cleanse (2 Part Program),39344.400000000045,2217,208
KEHE,Urgent Rescue Mega Vita-C 60ct,323.73,27,8
KEHE,Urinary Flush & Support 60ct,1240.6200000000003,147,37
KEHE,V02 Max Performance Fat Burner 60ct,53.97,6,1
KEHE,Vision Sharp Multi-Nutrient Eye Health 42ct,11647.229999999987,810,262
KEHE,Vitality & Recovery Testosterone Up for Men 60+ 60ct,230.88999999999996,11,6
KEHE,Weekend Colon Flush 16ct,2274.5799999999995,434,115
KEHE,Whole Body Turmeric Curcumin C3 60ct,23944.02999999996,2283,388
PALKO,15 Day Weight Loss Cleanse,1810.3500000000004,156,58
PALKO,2 in 1 Cleanse & Flush Weight Loss Support,810.19,58,25
PALKO,2 in 1 Kidney & Liver Super Cleanse,4135.6500000000015,245,88
PALKO,3 in 1 Joint Formula,3438.7899999999995,155,66
PALKO,7 Day Ultimate Cleanse,2633.6700000000005,231,96
PALKO,Advanced Absorption Mega B Complex,5100.530000000001,397,144
PALKO,Aloe & Triphala Active Cleanse & Probiotics,162.20000000000002,12,5
PALKO,Anti Gas Digestive Enzymes,621.03,39,15
PALKO,Ashwagandha Extra Strength Mind Body,1632.3999999999999,98,49
PALKO,Beet Root RED,3909.5300000000007,221,83
PALKO,Biotin 6000 Strength & Protection,451.83000000000004,29,15
PALKO,Bloat Away,725.03,48,22
PALKO,Blood Sugar Balance Berberine + Fat Burner,2809.39,134,56
PALKO,Body Fat Diet System Six RED,420.99,22,11
PALKO,Brain Awake,1913.7299999999996,120,51
PALKO,Brain Awake RED,930.58,64,26
PALKO,CBD 1000mg Balm,1208.45,29,13
PALKO,CBD 1000mg Peppermint,1418.83,47,24
PALKO,CBD 1000mg Unflavored,2568.8199999999997,81,38
PALKO,CBD + 15mg,1100.33,48,27
PALKO,CBD 15mg + Melatonin Gummy Lemon Lime,1418.7199999999998,51,22
PALKO,CBD 2000mg Peppermint,2421.1499999999996,52,26
PALKO,CBD 2000mg Unflavored,1858.2099999999998,40,21
PALKO,CBD 30mg,5569.67,149,61
PALKO,CBD 30mg Gummy Raspberry Ripple,2941.4300000000003,103,45
PALKO,CBD 50mg,6246.089999999999,118,52
PALKO,CBD Gummy 15mg Mixed Berry,852.18,32,18
PALKO,CBD + Power to Sleep,406.40999999999997,24,12
PALKO,CBD + Turmeric,1877.1999999999998,93,29
PALKO,CLA Lean Body Fat Reduction,534.7299999999999,35,18
PALKO,CoQ 10 RED,354.49,16,7
PALKO,Daily Gentle Cleanse,698.25,50,24
PALKO,Daily Multi Testosterone UP Booster for Men,1143.08,54,24
PALKO,Deep Tissue Collagen Pure,524.52,32,13
PALKO,Double Potency 5 HTP Extra,396.84000000000003,30,16
PALKO,Double Potency Ginkgo Biloba,742.6000000000001,41,24
PALKO,Energy & Endurance Testosterone UP Men Over 40,1406.44,57,24
PALKO,EstroPause Menopause Support,1543.46,110,49
PALKO,Extra Strength CBD + Power to Sleep,59.13,3,2
PALKO,Extra Strength Colon Flush,505.76,35,11
PALKO,Female Balance KSM-66 Ashwagandha +Evening Primrose,307.53999999999996,15,6
PALKO,Forskolin Fat Loss Diet Stimulator,365.94000000000005,22,11
PALKO,Ginkgo Smart,3211.3199999999997,235,107
PALKO,Good Mood Sleep PM,359.76,24,10
PALKO,Green Tea Fat Metabolizer,1213.3500000000004,67,36
PALKO,Gut to Brain Hunger Control,1152.78,50,26
PALKO,Hair Follicle Stimulator,429.88000000000005,22,10
PALKO,Healthy Brain ALA & BacoMind,101.95,5,3
PALKO,Healthy Brain All Day Focus,1411.7599999999998,66,21
PALKO,Healthy Flow Saw Palmetto,851.5,43,24
PALKO,Healthy Tract Prebiotic,149.5,11,3
PALKO,High Potency Mega D3 K2 Turmeric Extract,3074.7599999999998,246,97
PALKO,Immuno Shield All Season Wellness,2686.3599999999997,182,53
PALKO,Inflamma Less,3615.92,189,63
PALKO,Inholtra Premium Lubri-Joint,1419.66,55,18
PALKO,Keto Karma Burn Fat RED,370.80000000000007,21,8
PALKO,L Arginine + Horny Goat Weed,1340.7,76,22
PALKO,L-Arginine + Horny Goat Weed,179.91,10,4
PALKO,L Citruline + L Arginine,1023.64,73,31
PALKO,L-Citruline + L-Arginine,91.14,6,4
PALKO,Libido Max for Active Men,1640.88,104,46
PALKO,Liver Detox & Blood Refresh,2287.1600000000008,130,55
PALKO,Living Green Men's Multi,2238.9300000000003,108,54
PALKO,Living Green Women's Multi,2040.66,96,40
PALKO,Longer Stronger Hair & Nails,204.67000000000002,13,7
PALKO,Longer Stroniger Hair & Nails,934.1200000000001,69,34
PALKO,Longjack Extract + Potency Wood Primal-Male,29.9,2,1
PALKO,Love My Legs,373.8,20,14
PALKO,Maca Root & Ashwagandha,2746.3600000000006,167,61
PALKO,Magnesium + Beets & CoQ10,171.64,9,4
PALKO,Magnesium + Milk Thistle & Turmeric,229.92000000000002,12,6
PALKO,Maximum Strength 3 in 1 Carb Blocker,1043.6200000000001,85,43
PALKO,Mental Clarity Information Retention,668.0400000000001,38,18
PALKO,Mighty Moringa,4181.23,299,104
PALKO,Milk Thistle Liver Cleanse,3897.0700000000006,230,95
PALKO,Milk Thistle Liver Detox,2621.99,170,57
PALKO,Next Level Steel Libido X2,978.02,48,28
